x,y,z,phi,theta,psi,u,v,w,p,q,r
4.4590181713748365,-0.21923398071009265,-0.6603719761041293,0.17910546082103407,-0.9683685038712441,0.53392496116124,0.7250790293806914,-0.5625780820024681,-0.7301479050802432,-0.11768136396623513,-0.0363538937852545,-0.03938477049348172
4.573582396354969,-0.19998588967560846,-0.6462280995321736,0.17509223966692117,-0.971147797275289,0.5401471582880535,0.7336742005124407,-0.5475876426291164,-0.7229392508833767,0.1377750178053901,-0.006375676573881424,0.11386084624780574
4.6863879380255975,-0.17765037075071177,-0.630067311077406,0.17334318904591808,-0.9733454385529141,0.5799771059088743,0.7449939459887546,-0.5303348282536624,-0.705233999927347,0.4670765700865552,0.04370600076719269,0.3232982737713307
4.79581226668603,-0.14869423809858884,-0.6113316217346801,0.16998565703636645,-0.9731744349093456,0.6558628096836129,0.7576500774840743,-0.5131084781759162,-0.6794863817189127,0.6968400444401524,0.11069614483112615,0.5000350499701324
4.90026904640653,-0.11062216192312878,-0.5900279430304393,0.1614424169630143,-0.9675617195312817,0.7583450304665889,0.7705495586310541,-0.49660628714417765,-0.6521956946355237,0.8095875605753182,0.19525999088686435,0.6086118060961325
4.998382727245719,-0.06228028094003649,-0.5668067005801327,0.1490786622536004,-0.9537677014235236,0.8747074851004005,0.7830241022621205,-0.4805366509615064,-0.6271964025638553,0.8469266650328334,0.2846655172897524,0.656514616237258
5.089005329638311,-0.0035115902467773258,-0.5427198741612594,0.1369518872030726,-0.9311003686652136,0.9940856369916876,0.794754893740927,-0.4645817472812638,-0.606129722271738,0.8446709437049785,0.36229480947917087,0.6630713059071466
5.171215031636796,0.06521100272167772,-0.5189280025742662,0.12927091744675312,-0.9010678007507846,1.1088952749928542,0.8056027873614414,-0.44861079779981167,-0.5894905746626259,0.8280328103321022,0.4152915544978805,0.6416112018974772
5.244305361196022,0.14304026348209806,-0.4964880801750075,0.12860794757252023,-0.8663358740610833,1.2146834387400445,0.8157375290143519,-0.432394400904156,-0.5776717430538318,0.8010188224883036,0.44222274511824655,0.6006605060649586
5.307796384445725,0.22890466399330342,-0.4762540844973432,0.1356443465500616,-0.8296759260702375,1.3093217016801062,0.8252830935374307,-0.4157557142689331,-0.5707745836044826,0.7670106462896736,0.4453820302954047,0.5456632773757911
5.361440664592247,0.32160396155157694,-0.4588340366277251,0.1499628662006684,-0.7935379682305851,1.392018474412586,0.8343473919123394,-0.39853586926426054,-0.5685528583727979,0.7277836981914245,0.4277362645614815,0.4803661268732818
5.405229447644332,0.4198916676753835,-0.44456226833064927,0.17049007440134908,-0.7599740323777888,1.462605558204893,0.8430714650566103,-0.3806007309625371,-0.5704688687449121,0.6819651463078127,0.391143137561352,0.4080019257259885
5.439397108040276,0.5225604790187771,-0.4334889101516522,0.19581229175437104,-0.7306360505415257,1.5211466091663501,0.8516134116976166,-0.36178309918789786,-0.5760196384924964,0.6289510330125196,0.33774409634412056,0.3316029337458793
5.464407418427458,0.6285283646893204,-0.4253916767219131,0.22433819494703564,-0.7068243694152972,1.5677612648081762,0.8601920677943171,-0.3418792683431601,-0.5847792157077635,0.566565321383717,0.2689303916140965,0.2542990392219389
5.480930014157021,0.7369000419576969,-0.4198066939957191,0.2546398997557083,-0.6892405218768511,1.6026244980991315,0.8689582729237676,-0.3207546860317279,-0.5961315448317116,0.4987117272967006,0.1927362985869287,0.17845212168322958
5.489800247012481,0.8469911190140323,-0.41609896376375355,0.28593592592918887,-0.6776901577519383,1.6259075556383684,0.8781127220572191,-0.29845172842430717,-0.609108799780747,0.4315923325932617,0.11812467201531902,0.10339852455571069
5.49196840530694,0.9583154447424131,-0.41355660284547296,0.317954956512509,-0.6712910035679808,1.6378194572695464,0.8876695720187955,-0.27493269961276123,-0.6226956008204305,0.36701182610962113,0.05012415509257186,0.030067418899776474
5.48845582787021,1.0705537679518082,-0.4114749576013733,0.3506050193908035,-0.6688406093092925,1.638668652719668,0.8975154380264357,-0.25024601942890706,-0.6360795874999662,0.30517325368960024,-0.009303485086795904,-0.041125912718746514
5.480326437575112,1.1835205329437866,-0.4092151451093662,0.3837796015507973,-0.6690722476043361,1.6289665774396838,0.9074520499826546,-0.22447352798189457,-0.6486922472328944,0.2458908841771728,-0.05897916164712319,-0.10684067370914492
5.468642056185572,1.2971223851410327,-0.4062393684417544,0.4169515849150507,-0.6707377641233704,1.6099807293271156,0.9171933885569519,-0.19779478751896204,-0.6600563226833076,0.18898739537777623,-0.09606846911136487,-0.1620554405120095
5.454407700134645,1.411310588096785,-0.40213614347981674,0.4492218291780576,-0.6726677927109682,1.5835788105088116,0.9264526167632376,-0.17045389648626963,-0.6697340121036572,0.1343115627885659,-0.11990238041189916,-0.20519003672725525
5.438536864921054,1.5260447776572528,-0.3966304959737659,0.47960088190483524,-0.673914460113636,1.5517592066347357,0.9349858765955901,-0.14269359792626202,-0.6773634533827755,0.0822192518487577,-0.13176233687748418,-0.23737940782388917
5.421835319136318,1.6412721010973736,-0.38958067893555737,0.507212882342769,-0.6737823598040246,1.51632111144996,0.942585912899389,-0.11471152617493093,-0.6827302387606385,0.03282500282361326,-0.13372635866690136,-0.2611719816477408
5.404999069242887,1.7569193638163945,-0.38097067910408255,0.531352949219295,-0.6718089857448971,1.4787076978635796,0.949035102233286,-0.0866681165892795,-0.6857997226233427,-0.014404795967008907,-0.12831632983969812,-0.27917541109206323
5.388625156712219,1.8728888091282159,-0.37090281098869293,0.5515464020593467,-0.6677360554040265,1.4398983071695592,0.9539770157309941,-0.058706853733301485,-0.6866926928079816,-0.059218190856048354,-0.11852205747349978,-0.2945044897267581
5.373223344453983,1.9890593095369158,-0.35957908764819124,0.5677432727900064,-0.6614422818123921,1.400382733025097,0.957110410079016,-0.030884053064647678,-0.6856398195623392,-0.09986024461229748,-0.10673489031154075,-0.3098025114741061
5.359214819491656,2.1052946490785622,-0.3472760641761265,0.5803971149060859,-0.6528043738393461,1.3602903409279308,0.9581795678127969,-0.0031564393648380045,-0.6830159799213489,-0.13259757202766054,-0.09332816166850727,-0.32725259796690165
5.34692394548906,2.2214482173139043,-0.33432265145169343,0.5903733255488705,-0.6416048093524632,1.3195370694804962,0.9570008612885367,0.02455203926543174,-0.6791622766038076,-0.15533479502111883,-0.07842686078313517,-0.3483246291988169
5.3365786715521315,2.337376176298818,-0.32107034323645733,0.5985043510956267,-0.6276171313861305,1.2781812093871507,0.9537090378476677,0.05232547526608044,-0.6743545858127472,-0.16875161697063337,-0.06109076516147397,-0.36985365905421597
5.328309293534247,2.4529451938562414,-0.30787267326847934,0.6053393277615279,-0.6106834259019412,1.2365898723280224,0.9484207821162299,0.08012104108697769,-0.6687933601160407,-0.17396371776560746,-0.04082667692362429,-0.3898420867491959
5.322149028488671,2.568029681321785,-0.295077845470432,0.6112205013920395,-0.5906984345766146,1.1952970210705378,0.9412412146456708,0.10785774929107148,-0.6626227175002853,-0.1721703184771668,-0.017370429453472534,-0.4071188407218894
5.318038230862073,2.682511051357713,-0.2830237494931595,0.6163449799151035,-0.5675802238224146,1.15491272300559,0.9322671375986262,0.1354338989563415,-0.6559432192558681,-0.1646230822336844,0.009640107461500685,-0.4211100282454111
5.315834954510694,2.7962762298429675,-0.27203360396931126,0.6207643754236591,-0.5412771202271173,1.116039098649194,0.9216106663034339,0.16272262938537205,-0.6487623418707544,-0.15370809088659995,0.039520347107592876,-0.4315986613915876
5.315333650928831,2.9092194858891984,-0.2624106993192594,0.6244260940369197,-0.5118452299577259,1.0791612019714518,0.9094039908783655,0.18959459023173825,-0.6411357837503243,-0.1412708024244246,0.07071097955261071,-0.43854196009808183
5.316283953336416,3.021246633380019,-0.2544313549118414,0.6272473461178766,-0.4794831225839552,1.0445987543035775,0.8957889892755712,0.21592583886206257,-0.6331808020151529,-0.12873073909758564,0.10146795745939595,-0.4419657412265559
5.318408490630665,3.132276825442537,-0.248336626779668,0.6291436863878846,-0.44453334039148557,1.012504249082358,0.8809100312220225,0.2416016296389526,-0.6250575202770601,-0.117238919377829,0.13003511229065084,-0.44189930414099576
5.3214192921271914,3.2422423188563063,-0.24432473758274045,0.6300289769532469,-0.40747382531852583,0.9828811348062068,0.864906347170812,0.26651790801743086,-0.6169480662579974,-0.10779520796906669,0.15483378924696262,-0.4383480310701465
5.325032950811462,3.351085690080011,-0.2425450103078575,0.6297793105425823,-0.36890245267537614,0.9556180786396257,0.8479022199293428,0.290578919740796,-0.6089989821941919,-0.10166155476545993,0.17456678313193946,-0.43121009443758723
5.328986531369525,3.4587500020942463,-0.24309835305811903,0.6282210331831376,-0.32948636032603684,0.9304578686213106,0.8299060984668811,0.31363947893593186,-0.6012948289075253,-0.09993537111378159,0.18801545595740266,-0.4216163785565582
5.333055504912333,3.5651666507053803,-0.2460463326954438,0.6251751976900606,-0.28987641183582996,0.9069496830733583,0.8108285435323501,0.3355320136083476,-0.5939081407376736,-0.10275382877808292,0.1944929064921165,-0.4115165995937656
5.337066882326925,3.6702507250166785,-0.25141945869397786,0.6204672831057401,-0.2506579601934243,0.8845205946104686,0.7905855171952997,0.35613553663319275,-0.5868791890886366,-0.10991140624968704,0.19417052755138023,-0.4019818094836354
5.340902442961486,3.7739005944382717,-0.25922262338622504,0.6139090474291411,-0.2123361005203022,0.8625836992798315,0.7690939582320098,0.37535949036918187,-0.5801986658970963,-0.12093542809641959,0.18781402178710063,-0.39357933242173154
5.344494238251956,3.8759973425178713,-0.2694409282410104,0.6053045951439339,-0.1753241468008283,0.8406014938518457,0.746270739373979,0.3931328658867256,-0.573807379592134,-0.13516361204149202,0.17658473823299425,-0.3865508714975291
5.347814959200323,3.9764044214459315,-0.2820450586937325,0.594466674371028,-0.13993729709148775,0.8181256633304604,0.7220335106865572,0.4093956989310985,-0.5676044250778908,-0.15182008808224615,0.16190498624562244,-0.3808865192533521
5.350864802459316,4.074967531166327,-0.29699559264088743,0.5812354580466701,-0.10638960330282335,0.7948237635683674,0.6963015995824475,0.4240925291984486,-0.5614582449431733,-0.17008581389542335,0.1453646231515389,-0.37637743988754385
5.353656038974499,4.171514620150132,-0.31424592018290387,0.5654958292890616,-0.0747904667885048,0.7704915339763984,0.6689939801231816,0.43716988579903143,-0.5552184537749635,-0.18916242423013432,0.12861344866947036,-0.37275132077255646
5.356196836646262,4.2658561036383364,-0.3337436993485416,0.547189676522653,-0.04514058066166972,0.7450524782993629,0.6400292768064476,0.44857503340249244,-0.5487261076602791,-0.2083232828444461,0.11328269608425891,-0.3697083210138933
5.358475665762133,4.357785550092636,-0.35543079225801316,0.5263214379332654,-0.017330612667607805,0.718552377298397,0.6093289540818477,0.4582543615798396,-0.5418213361493176,-0.2269434269900313,0.1009176926760524,-0.3668837489985596
5.360447177815307,4.44708112720042,-0.3792415443597396,0.5029582313590374,0.00885447844384075,0.6911531695617235,0.5768241843667288,0.46615115230778614,-0.5343485888974252,-0.2445053651189462,0.09290498610428598,-0.36377524883183854
5.3620210846724055,4.533509059093878,-0.4050992817274104,0.47722612283412996,0.03373166107659737,0.6631351421389444,0.5424947444556995,0.4722059896373119,-0.5261581549091954,-0.26061041320189826,0.0905850408568173,-0.3596264080817471
5.3630543111925455,4.616829159599837,-0.43291149817312596,0.4493028821181516,0.05772251473054266,0.6349010009149881,0.5063894889984988,0.47635979631980396,-0.5171075244871667,-0.2750087200055821,0.09522664012016203,-0.3534959796028622
5.362515014441892,4.696851099113276,-0.4625735780176662,0.4236179573712291,0.07999944346341581,0.6152937770703542,0.45922812857564277,0.48338153291757646,-0.5130486942663413,-0.21839965709104367,0.15173855603944722,-0.18967488211347866
5.358018390988915,4.773606154756593,-0.4937359171726236,0.40608489034135475,0.10057725870219783,0.6154768977751925,0.4048246014056166,0.49236030171412226,-0.5144637291055135,-0.1383722373804098,0.23389452574803885,0.03308631443444313
5.347046307881668,4.847165885006203,-0.5258707753860113,0.3988471226913356,0.12000788489098899,0.6396187073332951,0.34623238050939964,0.5031938038513218,-0.5210828667689313,-0.0624185241434368,0.3181981012633436,0.26042233541443416
5.32746486436023,4.917315108342368,-0.5583977912879081,0.40110032357713576,0.13912594374216677,0.6847966511689634,0.28590971895864525,0.5159580035793241,-0.5321336549696167,-0.009082704343181714,0.38958347649069036,0.4173021013359613
5.2979379792126835,4.983471499518244,-0.5908292859305839,0.4104829242484369,0.15980585880988668,0.7427906648648667,0.22566090641735784,0.530867954122019,-0.5474423733767529,0.026361122637777328,0.4500729475126093,0.479955711411183
5.2579554534882105,5.044865800178542,-0.6228005199018349,0.42471326095260925,0.18402024720036275,0.8055498996461871,0.16660418863256224,0.5478857492214458,-0.5666123811922811,0.04721961341078495,0.5012572920556179,0.46754882980902945
5.20759494092312,5.100740017740591,-0.6539836307130558,0.44185470921626585,0.21296264672394447,0.8676433682702858,0.10884616293358935,0.5669598768633908,-0.5890368910892957,0.055386785081726245,0.5430324740363885,0.4118448686554189
5.147275660935077,5.150458475690746,-0.6840182949368244,0.4602943596594528,0.24720790394080208,0.9259777534033331,0.05243476094485885,0.5876539316292411,-0.6139103213565537,0.05259224326288563,0.5772124286818741,0.3309584142262481
5.077640911320332,5.1935641756870465,-0.712500268027423,0.47860626277043755,0.2873200158145065,0.9786117574984141,-0.002422661172481464,0.6090908092508194,-0.6402826616914348,0.04113271176150139,0.6069125164175913,0.23088252706804555
4.9994883780623285,5.2298203561693795,-0.7389995180017509,0.49530596025473117,0.33402460856738525,1.0240658248440309,-0.055444458555340616,0.6303729288825377,-0.6672335170796218,0.020274933026426557,0.6333928590550496,0.11527803294849205
4.913730564255963,5.259275567562812,-0.7631082886104897,0.5086631736105822,0.388051884977642,1.0609576822820757,-0.10571913564962922,0.6506639933646184,-0.6938748287774114,-0.00910739936812972,0.6557647677913198,-0.014124198270178212
4.8213532762892735,5.282317288240392,-0.7845043558177227,0.5166898764609699,0.4499093389907419,1.0877293480810606,-0.15237450167982963,0.6692433776131733,-0.7194428576397931,-0.04441733565909118,0.6718592196343659,-0.14977084765017618
4.72333838076475,5.299627801922887,-0.8029886847837291,0.5178030136527859,0.5189554036101987,1.1039089756343852,-0.1947398776940276,0.6856154556580366,-0.743336892128174,-0.08154872227344742,0.6794114340063934,-0.2659481570049083
4.620586917484275,5.312018384768456,-0.8184747224589706,0.5114387925473597,0.5930905781450481,1.110683680043734,-0.23236037321136493,0.6995833760966484,-0.7651310025323155,-0.11630174964632314,0.6771111638160529,-0.3466469343336839
4.513881919930855,5.320270608599433,-0.8309512727408921,0.49769175851975783,0.6696596564590951,1.109620423754153,-0.26529648034690034,0.7113804207608887,-0.7845506294986625,-0.1465428795005202,0.6643429117044903,-0.3943891194930443
4.40388759791292,5.325074002793017,-0.8404598666592858,0.47669826580267943,0.7462350547608908,1.1016209828888177,-0.29392730016157353,0.7213985320635236,-0.801492265113249,-0.17091917049660985,0.6413873707928952,-0.41847369519370736
4.291165752376001,5.327029933357461,-0.8470960774923499,0.4483689994981335,0.820838266318178,1.0867546661564262,-0.31873900543453537,0.7299790471405236,-0.8159908730486672,-0.18840732809642657,0.6093175885894903,-0.42664944343104
4.1761897854874475,5.326668331061538,-0.8510115653540037,0.41236941019664203,0.8918621960621653,1.064489326121728,-0.34028118836277416,0.737388020138976,-0.8281849448454907,-0.19853485871194312,0.5693372576825014,-0.42385161851767694
4.059352300963505,5.324458836345296,-0.8524082359549745,0.3682217339787827,0.9579489543826721,1.0340048965760635,-0.3591173165387385,0.7438501241793999,-0.8382777441124635,-0.2014784580187845,0.5227341678882353,-0.4125952826283544
3.940971679886809,5.320814267273374,-0.851526314883863,0.31553771663981256,1.0179203208255168,0.9945584941208304,-0.37578364923728524,0.7495497068994346,-0.8464973741584523,-0.19784336190077986,0.4708514875211331,-0.3940138492032714
3.821300952442968,5.316089700793754,-0.8486289765355568,0.25437254205177606,1.0707756297003925,0.9458984530288174,-0.39075983124923097,0.7546353284371841,-0.8530642784350979,-0.18851872696877373,0.41499535490355033,-0.3687396490299774
3.700538717091584,5.310581778286447,-0.8439872551242992,0.18565559537784712,1.115747090615065,0.8887122531611557,-0.4044448238202712,0.7592212134043264,-0.8581779136952644,-0.17451419670269122,0.35643929616168074,-0.33750176706007623
3.5788407131778506,5.304530616374228,-0.8378686250402779,0.11155858522338785,1.152392570458157,0.8249903793678668,-0.4171416664491454,0.7633875164471067,-0.862013961849965,-0.15689018573996516,0.2964691983846266,-0.3015186423701517
3.4563316095603285,5.298123205724692,-0.8305291987589344,0.03560145652516085,1.1806745570089634,0.7581273267680395,-0.4290865147541033,0.7671531904423285,-0.8647178827797614,-0.13674013163268942,0.23629531299816856,-0.26223509800851136
3.333115863040157,5.291497656291865,-0.8222083562731425,-0.03769509536624887,1.2009794451901845,0.6925739544521282,-0.4404559394102317,0.7704963879177203,-0.8664014711462318,-0.11514980794206384,0.17703668224531066,-0.22123328495627445
3.2092856807637338,5.284749084729099,-0.8131269555312994,-0.10365219062787673,1.21405197837536,0.6329957862242773,-0.45136987780026944,0.7733777387720194,-0.8671555741931812,-0.09319502884428357,0.11975871894800642,-0.18020476431455848
3.0849280193339457,5.277935235495155,-0.8034880374285285,-0.1584717512183077,1.220837928137736,0.5832347693364546,-0.46191473498802355,0.775717223607679,-0.8670305605067193,-0.07191897612502238,0.06525693680827832,-0.14089431655030193
2.9601299846940825,5.271081586040364,-0.7934805987986019,-0.19996799329990708,1.2222759651673452,0.5455843386607475,-0.47215508804718564,0.7774309576584638,-0.8660469121223954,-0.052386599629619175,0.013791377024111588,-0.10477552390783486
2.83498226787097,5.26418540847492,-0.7832872514675833,-0.22771734555866244,1.2191172888155157,0.5206494386657979,-0.48214901494670026,0.7784369298094319,-0.8641763463250526,-0.03562899890750404,-0.03479401794613992,-0.07294477291004335
2.7095812207859193,5.25721719052304,-0.7730881672567278,-0.2428481722390877,1.2119666997801084,0.5075613652433952,-0.49200567125515154,0.7786589081042027,-0.8613699388579766,-0.02269049086251808,-0.07842739971494844,-0.04604697675978108
2.5840229911241686,5.250119561068877,-0.7630479435435249,-0.24754755378453036,1.2014271905787712,0.5043779584623818,-0.501855894784223,0.7780559794769913,-0.8577262452297744,-0.012673436920604457,-0.11582120653330226,-0.024226408484996343
2.458394962090842,5.242817097340896,-0.7533053454450406,-0.24435241237991967,1.1880531863237842,0.5087034650227513,-0.5118261912046811,0.7766108841246253,-0.8533839827570139,-0.00459294136823512,-0.14657635372906222,-0.007224697616136511
2.3327751821026292,5.235229622338649,-0.7439665883759953,-0.23574027791544075,1.1723768219901458,0.5181635611129014,-0.5220322491027715,0.7743121964564293,-0.8484275504431538,0.0012782192198805835,-0.17035704599323825,0.005457735725103289
2.2072354520308077,5.227275742994097,-0.7351008322558265,-0.22390138948134866,1.1549246962995103,0.530692921777088,-0.5325607682939153,0.7711603488770362,-0.8429217685547877,0.0048293176040792975,-0.18747332773308462,0.014361811337093848
2.0818427382617872,5.218872397376699,-0.7267420697078376,-0.21060642603094876,1.1361966678803253,0.5446571522251659,-0.5434646789257503,0.7671662662290648,-0.8369098101399898,0.00608378251657897,-0.19859964104835368,0.02003764730810597
1.9566602403738789,5.2099344227201385,-0.7188942237877626,-0.19716508896658128,1.1166521862021361,0.5588851427945308,-0.5547641150827962,0.7623519298981352,-0.8304218282666149,0.005202089666234225,-0.20458602139400353,0.023161299267254524
1.831748024064663,5.200373985575518,-0.7115367741901845,-0.18445958908276056,1.0967001569599748,0.5726300674188181,-0.5664494697805132,0.7567501075997818,-0.8234798423264046,0.0023991731619551044,-0.20632725859725107,0.024436144149358654
1.7071636731814588,5.1901000393152765,-0.704630069418624,-0.17302621191262127,1.076691165078904,0.5854872144185093,-0.5784856867279268,0.750402760048503,-0.8160987649359137,-0.002113172829516375,-0.20469827810126304,0.024530267687951163
1.5829671447502538,5.179019704533252,-0.6981177672998788,-0.1632169127154613,1.0569284811620485,0.597285232785026,-0.5908103544868918,0.7433539105632185,-0.808165953281977,-0.009222391894529058,-0.2002320342040329,0.023883742465271345
1.4592274441791055,5.167035072701919,-0.6919297002158216,-0.15530437374545086,1.0376726517121708,0.6080016469846219,-0.603319178715519,0.7356548759696683,-0.7995604316298227,-0.01918008133016374,-0.19351218934105843,0.02286733103178665
1.336025375593041,5.154041250526753,-0.6859885439010156,-0.1494908209470972,1.0191235458254162,0.6176958064501674,-0.6158614159250516,0.7273615689299276,-0.7901485755014491,-0.03177746617793946,-0.18530465537993882,0.02155452165268516
1.2134586112761903,5.1399275686176535,-0.6802201173574984,-0.14587562132152956,1.0014094010853343,0.6264983435911121,-0.6281928925069254,0.7184638367882079,-0.7798325783700901,-0.04635842552332858,-0.17639628743079702,0.02039707613669767
1.0916451527306044,5.124578976303106,-0.6745622656971669,-0.14436980138052397,0.9845752225650078,0.6346634858081558,-0.6400366761630881,0.7089350184463202,-0.7685715006358215,-0.06180869310747738,-0.1678202837040333,0.020256135295035685
0.9707214123888401,5.10788055291779,-0.6689693598105055,-0.14469198685139475,0.9685501043480855,0.642548905891937,-0.6511330220821195,0.6987680709832417,-0.7563625160502706,-0.07696021792664212,-0.1609707322946988,0.021532454809261622
0.8508394565626206,5.089725509357025,-0.6634188082980772,-0.14643539405132017,0.9531124945288914,0.650539270470484,-0.66123724076228,0.6879657543763396,-0.7432106064184356,-0.09071072932922637,-0.15748331012460642,0.024242795385238426
0.7321655504807749,5.0700249697852895,-0.6579213790568926,-0.14912193244217178,0.9378656142912507,0.6589914978479303,-0.6701185054525989,0.6765325750905715,-0.7291041781204859,-0.10206079499627246,-0.15916842569572642,0.02805833351840721
0.6148792632757737,5.048718590702187,-0.6525342690013068,-0.15225118254673187,0.92221964272594,0.6681893224778872,-0.677560565113358,0.6644680959328173,-0.7139981436979942,-0.11015381801179693,-0.16792478276585038,0.03231213208744017
0.49917250390021267,5.025785347095723,-0.6473755501260295,-0.1553573754485438,0.9053886837673882,0.6782958613134461,-0.6833658096747239,0.6517603906456326,-0.697805400274057,-0.11437877894551632,-0.1854969626425558,0.03598618111655234
0.3852479011628847,5.001253792271704,-0.6426374463350296,-0.15807573639781294,0.8864161101674124,0.6892992027353438,-0.6873644110543039,0.6383811740120447,-0.6804043225067758,-0.11437425676341764,-0.21312070346284986,0.0377160995882552
0.27331573677876325,4.975211525823126,-0.6385947474454818,-0.16020746402572397,0.8642411754006286,0.7009528286609236,-0.6894286870260802,0.6242826484762596,-0.6616677969061486,-0.10999122009654692,-0.2510533956489543,0.03579596281924359
0.1633809662008101,4.94691924890229,-0.6354964586974996,-0.16451454659794337,0.8394263733230953,0.7231225625717081,-0.6976958422333941,0.6083834900775176,-0.6466252815760565,-0.30355312484055125,-0.28497581658701543,0.16732237440840683
