x,y,z,phi,theta,psi,u,v,w,p,q,r
0.05597883186839789,4.9139362693546005,-0.6331204447358149,-0.17396622844555235,0.8147522021544044,0.7682495907240666,-0.7100160177333289,0.5924486615270171,-0.6284679845205827,-0.5330833660118679,-0.3042090950529252,0.34220803906019154
-0.047769304445358,4.873641012876934,-0.6310618748382786,-0.18774728216341513,0.7920779635952286,0.8360769331820639,-0.7246066475493268,0.577741514740675,-0.608623069499727,-0.7015504364801447,-0.31212487463175215,0.4905749104210386
-0.14656453795065968,4.824183914804357,-0.6290638054082608,-0.20411458686963393,0.7721340224495489,0.9195487560603997,-0.7400582853756016,0.5644799265747396,-0.5906050855947244,-0.7923772695204723,-0.3105735266013404,0.584075732159544
-0.23911066374053713,4.764741038921023,-0.6270847959231933,-0.22211814269601493,0.7552440852255436,1.0106765033182725,-0.7553128393642145,0.5523110489021374,-0.5768023540481315,-0.8258976877904507,-0.2982948600748575,0.6265034919631117
-0.32422030250116673,4.69534046167617,-0.6252230259858993,-0.2416440724232378,0.7417219865387887,1.103299990127717,-0.7695436694563565,0.5408017162452442,-0.5682854329881837,-0.8277070784734666,-0.2761126411491649,0.6318224139741752
-0.40088713194079917,4.616600312468056,-0.6236179667834868,-0.2629005402659024,0.7319437575444807,1.1933296458997558,-0.7821561950861274,0.5297059122263419,-0.5650201380174021,-0.8122393304248827,-0.24438442935741864,0.6126967629548301
-0.4683473764854097,4.529509677330773,-0.6223587267654025,-0.28609913732484615,0.726243822023704,1.2779462905576682,-0.7930279830614847,0.5187214471380605,-0.5664938896273503,-0.7855653527038442,-0.20469018543340164,0.5748588870038301
-0.5261316071056773,4.435263817832434,-0.6214404165553666,-0.3114062743424477,0.7247854867823262,1.3549999452705943,-0.8022141002804856,0.5075977711938477,-0.5720335517803445,-0.7505065925807717,-0.1587345835706653,0.5227478930770689
-0.5740934628879927,4.335134252755086,-0.6207552768405553,-0.3389004525733535,0.7275805721522874,1.4228002876548385,-0.8099013580938097,0.49614100950910095,-0.5809663748706456,-0.7079265516433946,-0.10739515255115296,0.46012942868669976
-0.612410033031423,4.23035869144515,-0.6200925653352464,-0.3685895192241098,0.7345549969060942,1.479980109469993,-0.8163791645947338,0.4841978534502181,-0.5926804247326741,-0.6580655293668796,-0.0509040742417743,0.3904326847668874
-0.6415559027075117,4.122054448249588,-0.6191419396801437,-0.4004548667557125,0.7455707906922658,1.5254476504197723,-0.8220073676440406,0.47164388131905455,-0.606642999692247,-0.6013989397943168,0.010038449538076363,0.3171631029892126
-0.6622561927840798,4.011161358578822,-0.6175025280384631,-0.43447185344707195,0.760404529260613,1.5584046909084184,-0.8271393057095875,0.45838111233308954,-0.6223710485364826,-0.5386159577167352,0.07309552908872852,0.24387322916624696
-0.6754295901359774,3.8984236552726026,-0.6147111583913637,-0.4705211385506848,0.7784160973488423,1.5785260782862216,-0.832043373486333,0.44436702660900423,-0.6392274110060353,-0.4709706806648693,0.13104235886092203,0.17321546126869983
-0.6821335993721965,3.78440389531916,-0.6103035332914104,-0.5084087841742382,0.7982939188687047,1.5860052752398892,-0.837028650144138,0.42967376684740666,-0.6562956581506177,-0.4008593049864994,0.17667310726629912,0.10501955839073925
-0.683513292104888,3.669516544620821,-0.6038909771375661,-0.5478965925404372,0.8182408849308905,1.5814748896648045,-0.8422690094069508,0.4143415968345526,-0.6725227997524685,-0.33056327615107906,0.20597300593083634,0.03896124058160627
-0.6807502721137657,3.5540662792785724,-0.5952242480405423,-0.5886142013518945,0.8363115726420033,1.565924985686335,-0.8478472352981241,0.398374682642805,-0.6869436845932129,-0.26125323731722894,0.21860068864784793,-0.025965995641387983
-0.6750228383857119,3.4382731274646403,-0.5842296509839179,-0.6299107018139886,0.8507333263660327,1.5406488925227662,-0.8537867345585098,0.3817605647716001,-0.6988801032320742,-0.1927653640996679,0.2169267413411663,-0.08851809919136303
-0.6674624867845369,3.3222858935215105,-0.5710080403865964,-0.6704832219287861,0.8602985932917189,1.507627036082018,-0.8600514117846935,0.364522671212456,-0.7080473573968333,-0.125189493841967,0.2039745750340637,-0.14415396055601684
-0.65909546210206,3.2062001541565346,-0.5558021169654992,-0.7083962079582063,0.8645319761398957,1.469507493994467,-0.8664641951481549,0.34666190231645044,-0.7145054249168663,-0.05851931021673324,0.1828675248328677,-0.1886149787254166
-0.6508008669345291,3.090077125933874,-0.5389500352305614,-0.7414411995343753,0.8636086264928926,1.4291281388949406,-0.8728733250230765,0.3282369413487411,-0.7185212118722997,0.008089925799126728,0.15644417107017095,-0.22058134683903244
-0.6433026261956086,2.9739550135222728,-0.5208429585549852,-0.7675909619195322,0.8581421339996682,1.3889773227732125,-0.8791532977258907,0.3093036486866508,-0.7204868669843381,0.07406871764514766,0.12715933960611658,-0.2407422386385889
-0.6371672314000935,2.857864229402338,-0.5018851019565579,-0.7856934103967868,0.8489760623042437,1.350883389116941,-0.8852061638672695,0.28982600396225894,-0.7207371837062179,0.13370887384914892,0.09714714753070884,-0.25082611860239995
-0.6327886548117722,2.7418467903102304,-0.48245048921271844,-0.7957259656579988,0.8369952588317262,1.3159664272814489,-0.8909528309916849,0.26971788822260745,-0.7195048754759408,0.1826505989755891,0.0678613859839179,-0.25292256475063807
-0.6303845486084303,2.625963631655707,-0.46285468076328334,-0.7984408877155519,0.8229875240937823,1.2847802544927778,-0.8963263370579942,0.24887984154107765,-0.7169754078980672,0.21925674109567453,0.04000220875672006,-0.24904424290766133
-0.6300086815172061,2.5102895386815587,-0.4433458299570658,-0.7949470485024253,0.8075698191438592,1.2575137417910527,-0.9012671058688749,0.22722000402416648,-0.7133223642008312,0.2440801556443994,0.013574765952619515,-0.2409315232552245
-0.6315743439205392,2.394903252617621,-0.42410972559916843,-0.7864175129183888,0.7911669932459392,1.2341605574232997,-0.9057257171970171,0.20465768929114062,-0.7086775709045398,0.25849978780118027,-0.011790275650314002,-0.22999835287662554
-0.6348809564275092,2.279878005677135,-0.405281747733759,-0.7739452571524409,0.7740284543617366,1.214618187587834,-0.9096647393175307,0.18112959069316223,-0.7031454013080753,0.264290738510355,-0.036326674951522614,-0.21737100363442574
-0.6396420858814977,2.1652740842124847,-0.38696302565396984,-0.7585079543622609,0.7562834577897697,1.19869620476304,-0.9130082779803247,0.15663336372200484,-0.6968366361592455,0.26328423350195096,-0.06000422834936637,-0.20399220574124774
-0.6455116194862651,2.0511359018698676,-0.3692375132720857,-0.7409479456348701,0.7379718321713296,1.1861557901275777,-0.915640602370834,0.1311989704683775,-0.6898754051407234,0.2570153693785105,-0.08296148044731301,-0.19046618424708384
-0.6521043293560808,1.9374958482763784,-0.35218990907464887,-0.7220064709983294,0.7190477280265172,1.1766932415082718,-0.9173363332117739,0.10489305557798773,-0.6823968962507277,0.24676756822447235,-0.10513449831760958,-0.17803022279855507
-0.6590168635527277,1.8243822549393605,-0.33592343807529684,-0.7023963552034111,0.6993371213731677,1.1698322644650494,-0.9178065291323086,0.07776653756874811,-0.674548754734275,0.2339052768644017,-0.12641454333581353,-0.16924958729195252
-0.6658536436364713,1.7118250756001705,-0.32057122159662355,-0.6828414721795008,0.6785086629684082,1.1648890141427253,-0.9168209055021235,0.04981984033394506,-0.6664537689684948,0.21917949838800407,-0.14706687990454242,-0.16647031897511672
-0.6722526392216382,1.5998611108011838,-0.3062986296493342,-0.6640452981412677,0.656109415043535,1.160990762612914,-0.9142075828643206,0.021015728723863945,-0.6581673542287907,0.20400025021278229,-0.1669397566818188,-0.17183210272158939
-0.6779144206441303,1.488540330344154,-0.2932984116127014,-0.6466103571737222,0.6316359064331627,1.1570820582761636,-0.9098513253165117,-0.00871186185408228,-0.6496556648965105,0.19033553991217844,-0.18543938364807416,-0.18699109082559356
-0.6826301203057533,1.3779270271811852,-0.2817848566475112,-0.6310186074089925,0.6045801665068192,1.151980288471056,-0.9036773525066152,-0.03935536681145283,-0.6409191819132241,0.1789895450542779,-0.20213710336091353,-0.21308977250002337
-0.6863088965381098,1.268096497632148,-0.2719934537105307,-0.6176324962931171,0.5744768964245286,1.144490323191181,-0.8956479023119408,-0.07072797483845722,-0.631975920564827,0.17002055679004313,-0.2165995935794003,-0.24998068418601935
-0.688980741084335,1.1591273774223898,-0.2641653078595368,-0.60656156944148,0.5410242908517751,1.1336798656714215,-0.8858793062321564,-0.10267425080016562,-0.6228439272242297,0.16351041445151648,-0.228769661640172,-0.293971041100159
-0.6907690590205201,1.0510931748259889,-0.2585218594547973,-0.5975543797317062,0.5041961321340571,1.1191135455290333,-0.874554159430008,-0.13499714183163347,-0.6135310724203621,0.15948744826161515,-0.23855763249280418,-0.33992244502126967
-0.6918551701340566,0.9440610586424627,-0.2552485291303582,-0.5900660521472564,0.464253010164968,1.1008269808029054,-0.8618332281921063,-0.16740518596898854,-0.6040427951380429,0.1578695952975549,-0.24567781366774846,-0.3834496806682215
-0.692447346656396,0.8380949075315186,-0.2544872670988748,-0.5833823208519682,0.42168660868841,1.0791786222482527,-0.8478571125594089,-0.19954580934450813,-0.594382909906696,0.15875676348327386,-0.2499222776660946,-0.421318066171422
-0.692761115568176,0.733265347771948,-0.2563404801113909,-0.5767844157065478,0.37710837478466397,1.0545988002994442,-0.8326195725524657,-0.2309658902056284,-0.58456155832635,0.16190899479359025,-0.2508378326139859,-0.453342916927582
-0.6930137669507462,0.6296609262808304,-0.26088025482265803,-0.5696586877553497,0.3311483073326034,1.0274110307793598,-0.8160696813631206,-0.26122031453946953,-0.5745989569430162,0.1669969628677452,-0.24824046507973244,-0.4801959984922789
-0.6934214172743766,0.5273924372569246,-0.2681527840836754,-0.5614881960010398,0.28441883418913577,0.9978398247854936,-0.7981721013562855,-0.2899239284881134,-0.5645091879017822,0.1737975220428011,-0.24235458978821453,-0.5022602670917089
-0.6941933606008747,0.42659491997104426,-0.27818059399204853,-0.5518248011628503,0.23749973942899053,0.9660598391563948,-0.7789032084290612,-0.3167497474006914,-0.554284841705299,0.1821345270638384,-0.23371749520345186,-0.5197799578247952
-0.6955241256618833,0.3274295038895451,-0.2909644448866335,-0.5402803174093168,0.19092332080627109,0.9322277695299293,-0.7582471126314634,-0.3414276060026651,-0.5438939899681499,0.19179223239688936,-0.22305622035438843,-0.5329460018197033
-0.6975840623173932,0.2300843765669869,-0.3064844255218298,-0.5265263004218058,0.14515895752469196,0.8965063376734941,-0.7361925361030168,-0.363741177894831,-0.5332793212100996,0.20255012568682218,-0.2112906178260452,-0.5419196589285993
-0.7005090790842838,0.13477457175867139,-0.3247002610927695,-0.5102968793728851,0.10059918666284719,0.8590844032208553,-0.7127286045783994,-0.3835234439826227,-0.5223628787888084,0.21415979555255407,-0.19942679410187253,-0.5468206863040925
-0.7043901158776084,0.041740237494376844,-0.3455507062237239,-0.49139159165561064,0.057547547535275155,0.8201957407131978,-0.6878420333017157,-0.4006502591521703,-0.511048564767161,0.2264069923317236,-0.18857431069348898,-0.5476891704766877
-0.7092627583933853,-0.04875652642544167,-0.36895219512381483,-0.4696745873138459,0.016212541052927246,0.7801346708941223,-0.6615108157071711,-0.4150331137394335,-0.49922883862568485,0.23915044843561745,-0.17976272615872133,-0.5444450229219332
-0.715097725871789,-0.13643641671642495,-0.39479675072536097,-0.4450725474621756,-0.023271796642308627,0.7392560728552018,-0.6336928639842584,-0.4266123805857233,-0.4868048341145732,0.2523252111964379,-0.17348254760481258,-0.5368876938113241
-0.7217945513198154,-0.22101024232548425,-0.42294823720974534,-0.41758827531721304,-0.06081635449588094,0.6979626925128075,-0.604332056085773,-0.43535330891186486,-0.4737014615009625,0.2656065736210786,-0.16981591943125435,-0.5248318371589797
-0.7291797212179898,-0.30218909975854547,-0.45323670930483495,-0.3873280754903962,-0.09637546370577244,0.6566986796477443,-0.573371247239812,-0.4412427904198444,-0.45986690682938447,0.2783934832034248,-0.1688345563754033,-0.5081455121189893
-0.7370085489528965,-0.37969573250376537,-0.48545226733804553,-0.35451791526147025,-0.12995838407213334,0.6159478483708543,-0.5407516366979476,-0.44428513220079974,-0.4452687570711628,0.2899893451644369,-0.17050336521791168,-0.48672403810169473
-0.7449707261426319,-0.453275433166558,-0.519339229458014,-0.31950146467253693,-0.16163187886796004,0.5762268112479875,-0.5064108673919258,-0.44449765202141356,-0.42988183313392325,0.2997397396878253,-0.17462069406122027,-0.4605061458473734
-0.7526999556675011,-0.5227053363968744,-0.5545904797553112,-0.28272494299451906,-0.19152226583605897,0.5380819462865751,-0.47028573171556387,-0.44190599011587145,-0.4136623442316519,0.3071445408158622,-0.18096443730549927,-0.4293816965821856
-0.7597859768803614,-0.5878003278563098,-0.5908405376878962,-0.2447160537496814,-0.21983650827794624,0.5020916531729731,-0.4322889872307968,-0.4365414316016009,-0.3964920500693002,0.31188163265738056,-0.18962609956490686,-0.39325564608126845
-0.7657835743028175,-0.6484138390771542,-0.6276588165522713,-0.20606656753377575,-0.2468094869467481,0.468835596115216,-0.39221076434908086,-0.428438215377824,-0.3782342550498629,0.31358988926664055,-0.19925404877960062,-0.35220481306134
-0.7702248767158973,-0.7044399527370178,-0.6645508150767668,-0.16741357283175165,-0.27259972645545205,0.43883560072275946,-0.349814303928668,-0.41765544273251876,-0.3588717290385242,0.31195905909262844,-0.20771381386882914,-0.3069224472290002
-0.7726425696223035,-0.7558187019179055,-0.7009731458553519,-0.12940026162293045,-0.2972770843743697,0.4125338129415695,-0.3049789746340124,-0.4042991935584887,-0.3385476600945409,0.3071567824930355,-0.21357073152049402,-0.2583210108524095
-0.7725952252702466,-0.8025354844481776,-0.7363534818572572,-0.09264118873687265,-0.32086379504781204,0.39029652567723394,-0.2576649466543489,-0.38852154534181305,-0.3174581504065593,0.2994591737237538,-0.21602272893405255,-0.20748824426258763
-0.7696855092321154,-0.8446119041789685,-0.7701085178782684,-0.057703149322419836,-0.34336009028942105,0.3724203043409343,-0.20786660844167176,-0.3705183541956175,-0.29582908680632775,0.2892910473355847,-0.21470843371212775,-0.15542621527667447
-0.763570281382179,-0.8820917287591913,-0.8016612236826247,-0.025110829129239936,-0.3647546160823754,0.35916788442165043,-0.1556006117204714,-0.3505202404236932,-0.2739066853206263,0.2769289759284073,-0.20959193657010827,-0.10255594676379484
-0.7539637951780147,-0.9150247669881487,-0.8304551358297211,0.004616426398428312,-0.3850298795632827,0.3508271948789711,-0.10088848816808217,-0.3287839621196428,-0.2519367536406623,0.2624045475548873,-0.2008378977565919,-0.04866634661972012
-0.7406355099063495,-0.9434493241903189,-0.8559640455351031,0.030923552059811874,-0.40417165481332173,0.34776431459943397,-0.04373129390733835,-0.3055849858929724,-0.230148655544986,0.24556866835835017,-0.18882241164769695,0.006940355798802457
-0.7234051262523484,-0.9673728813032526,-0.877697380482524,0.05319925441220461,-0.42218073284921337,0.35043564617567624,0.015906469927562665,-0.28121318807296364,-0.2087421391735751,0.22619247909315096,-0.17410372135261168,0.06414151765738013
-0.702155137525507,-0.9867578477778957,-0.8952106621512533,0.070910497570288,-0.4390461015546329,0.359048727735271,0.0775971253330156,-0.2559672037395947,-0.18787682396201866,0.2040550101399779,-0.15695130100239374,0.11847783571048802
-0.6769130361202387,-1.00153942010613,-0.9081510369562322,0.0837590029281395,-0.45462044580893435,0.3732582658569877,0.1399636295463529,-0.23012849000454588,-0.1676506376936552,0.1790924517741919,-0.13672605149199762,0.16499264257964483
-0.6478926692881681,-1.0116478558395328,-0.9162920539972444,0.0917157502347891,-0.4685446278865896,0.39221931715322433,0.2015489218676241,-0.2039283028803249,-0.1480760437086698,0.1515453911558813,-0.11264263067544596,0.2001084327128328
-0.6154741601183703,-1.017027238555469,-0.9195444401505726,0.09500756107895485,-0.4802796595323697,0.41474936641574744,0.26100206887967825,-0.1775288126533776,-0.12906673669595614,0.12199001576369348,-0.08418635818766368,0.2221325550082461
-0.5801638432510562,-1.017656616704878,-0.9179574278566535,0.09407782811882791,-0.48918613343841216,0.4395078247124601,0.3171482100706391,-0.1510208561556747,-0.11043800880425046,0.09129581279521587,-0.05116852132370327,0.23107542212194834
-0.5425444897725915,-1.0135667924671334,-0.9117104143920105,0.08953720900781907,-0.4946031471003116,0.4651392038834126,0.36903670641766195,-0.12443424585378876,-0.09191793401712928,0.06050586662122231,-0.013586879842708363,0.22805757688679024
-0.5032249246355375,-1.0048486440667437,-0.9010956612663638,0.08211051238744993,-0.49589487922244097,0.4903655599632619,0.4159676404252178,-0.09775325502448709,-0.07316341261280132,0.030687034873777195,0.028520474656445294,0.21473480019397823
-0.46279466216883114,-0.9916516692508826,-0.8864931354748129,0.0725839420728564,-0.4925506291446732,0.5140290742702316,0.45752260820836316,-0.07093169079639328,-0.05380055293784531,0.002775347425893911,0.07329031703769479,0.19284647995432022
-0.4217876413570416,-0.9741747101927971,-0.8683375114380114,0.06175273101467929,-0.48439447149330095,0.5351015621908995,0.4935350462074766,-0.043903514319403904,-0.033510759972804754,-0.02238291686927249,0.11759537475180395,0.16394777866645893
-0.3806615501496423,-0.9526542705713158,-0.8470829472630943,0.05040708096071812,-0.4715933039627235,0.5526993453804461,0.524023777259208,-0.01658470253969874,-0.012067459968348236,-0.043463658377867954,0.15894210206381323,0.12922507513729942
-0.3397896063771813,-0.9273534189218778,-0.8231710289717304,0.03932357069182544,-0.4545601140506709,0.5660812128289712,0.5491441590790929,0.011111641282622256,0.010660834283446358,-0.05955360214793154,0.19583348985646037,0.08933519250607187
-0.2994545197058144,-0.8985553276200762,-0.7970095094951828,0.029200887648652286,-0.43384057514205304,0.5746155588419498,0.5691489008252082,0.03916001498990555,0.034592499695478646,-0.0705315414444674,0.22763202376295277,0.044321337476795536
-0.2598333866615275,-0.866565866591532,-0.7689706386766857,0.020609259562394375,-0.4100374023260687,0.577725848968305,0.5843599946166,0.06739167473416759,0.0594145139262284,-0.07685324046992022,0.25398259489415126,-0.0063515177709071845
-0.220992451827359,-0.8317138410290554,-0.7393866481521546,0.013970408399859512,-0.3837859387377964,0.574852159998294,0.5951443110188344,0.0956380273623408,0.08473218091298125,-0.07916246165845942,0.274477928134905,-0.0626514058022374
-0.18289345580171532,-0.7943458987632098,-0.7085446472627139,0.009456530245509725,-0.355749992149013,0.5657175235456976,0.6018938242621298,0.12370732854472201,0.11010049574619923,-0.07813547501745954,0.28864813855393945,-0.12054553151467189
-0.14541555199679976,-0.754813034599482,-0.6766867694285382,0.006941658660824302,-0.32661529087151,0.5505739235083187,0.6050096185457108,0.1513518440570977,0.135051431496822,-0.0744790548117313,0.29601301200735053,-0.17524270918540272
-0.10838739548057633,-0.7134571010042696,-0.6440145783809037,0.00609420099687866,-0.2970855841573398,0.5301213572256307,0.6048887650107256,0.17827924049517016,0.15912233559342556,-0.06894348863824104,0.296124357938689,-0.22293307489450512
-0.07162105971328661,-0.6706027222471381,-0.610694813543033,0.006487916204115025,-0.2678861188547351,0.5053395266678743,0.6019142965916212,0.2041803210925326,0.18188383808797404,-0.06230490490786092,0.288615857111908,-0.26129530092037334
-0.03494252307919446,-0.6265541731053226,-0.5768639081440876,0.007692378538350196,-0.23976585536040626,0.47731554871159515,0.5964482710869858,0.22875992442336504,0.20296477857350315,-0.05530874720237801,0.27326449486777415,-0.28945011355629224
0.0017843033634000873,-0.5815950579788811,-0.5426301527307698,0.009331404629253009,-0.21349216848192054,0.4471133419739511,0.5888268598959461,0.2517618202380185,0.22206951237760517,-0.0485771496330734,0.2500265348133158,-0.30758040382598845
0.038641020964013326,-0.5359885261794908,-0.5080736166961494,0.011106056619414174,-0.18983103685033573,0.4156990297879827,0.5793589269790891,0.2729830282496864,0.23899386715211837,-0.04267498111938385,0.2191790828736125,-0.31647776851854453
0.07564544592287553,-0.4899764181480184,-0.47324514142502094,0.01279394622744007,-0.16951467546141347,0.38391302297131397,0.5683242368901815,0.29227883456027437,0.2536307398579568,-0.03801596931525252,0.18134431570061582,-0.3171910290726409
0.11274847282883436,-0.443777256000664,-0.43816630060928075,0.01424684511601177,-0.15321554850937355,0.35247002933180344,0.5559681432049807,0.30956051004430907,0.26595724914571583,-0.03472535511199428,0.1372870850799166,-0.31082693503431674
0.14983538500535634,-0.39758418569742104,-0.4028312888717896,0.01539111892174894,-0.1415380966154112,0.32197017662279015,0.5424967042967638,0.32478863536201114,0.276011191095891,-0.03263289851531459,0.08772590570616587,-0.2984674699624592
0.18672992001377453,-0.3515639754630153,-0.36721075240712353,0.016225713556482297,-0.13502629583929207,0.2929113442702287,0.5280742696499738,0.3379645547127715,0.28386471017277193,-0.031344333340934435,0.033189859275904905,-0.28114077537268234
0.22319959817574406,-0.3058577016408333,-0.33125729711367286,0.016815682166413944,-0.13418431525786353,0.2656987876877678,0.5128219514258808,0.3491215773238003,0.2895997934660138,-0.030323095636343885,-0.02601137953470587,-0.25981183325316326
0.25896058431074875,-0.26058339532848945,-0.2949130642081821,0.01727912907490323,-0.13938444590125104,0.24065374365707048,0.49677927596490973,0.35831657074674517,0.2933283700899079,-0.029002716924900637,-0.08660991816982438,-0.2353691546400028
0.29368921314181673,-0.21583824547374392,-0.2581230671918941,0.01776168913641038,-0.15043807968891795,0.21802863993096486,0.4799353031912573,0.3656222460955434,0.29531372985534254,-0.026860441813519792,-0.1417888622220051,-0.2086029665465624
0.3270508793814461,-0.17169819839968362,-0.22085211424800744,0.018404906836762585,-0.16652914277687805,0.19801621023115254,0.46231331966690026,0.371121118693782,0.29595314980796494,-0.023504096362279996,-0.18632784968894528,-0.1802426552135631
0.35872972009074083,-0.12821978532416412,-0.18309763915504976,0.01932339865839413,-0.1864476958076686,0.18074981021045977,0.4439762016390358,0.3749014197838968,0.2956751370482821,-0.018714014727172216,-0.21767325391507078,-0.15100015311608017
0.38844918626937674,-0.08544521767546635,-0.14489549272254054,0.020596109087848754,-0.20885357870725937,0.166301445457538,0.42500841474758,0.37705421976509274,0.2948505692714094,-0.012428985190279582,-0.23568210396512773,-0.12158668694159099
0.4159823338601156,-0.043409295035786256,-0.10631921005056935,0.022269527488946655,-0.23247772970760883,0.15468051390813906,0.40549448763262164,0.37767095286771557,0.2937433890636524,-0.004720685935194013,-0.2417565505043595,-0.09270599171444277
0.4411541842218587,-0.002146406037248566,-0.067475037530847,0.024367277741548378,-0.25623378267981217,0.14583567809743683,0.385502861959728,0.37684119836255114,0.29249911790813177,0.004243271340928655,-0.2380054161009768,-0.06500290262291591
0.46383927056898033,0.0383036502824312,-0.028495125087683846,0.02689720084455142,-0.2792565357811043,0.13966347764029172,0.36507927176854993,0.3746496672135485,0.2911593277772626,0.014150373536040076,-0.2266505893815078,-0.03896879012121321
0.4839567625565226,0.07789180299767932,0.010469326580694549,0.02984738236878778,-0.3008975247485947,0.13601782179737978,0.3442455190937693,0.3711740069640661,0.2896880915297859,0.024535042439246174,-0.20975582077997548,-0.015004141543593941
