x,y,z,phi,theta,psi,u,v,w,p,q,r
0.5014647601347435,0.11655796052109509,0.049253985257524405,0.033185285392510804,-0.320700766807178,0.13471570110844372,0.3230022342475052,0.3664846230351514,0.2879973668890159,0.034879583774001535,-0.1890937396357372,0.0065695321243718
0.5163546232559162,0.15423089349782762,0.08768594915917877,0.036862195276714915,-0.3383727247922637,0.13553537426975787,0.30133133217338465,0.36064467471439693,0.2859656269655325,0.044670839078172306,-0.1661583689442422,0.02529159053634238
0.5286462733823748,0.19082894164846956,0.12558703329779033,0.04083022674798488,-0.3537523494143283,0.13818163498604488,0.27919857763457395,0.35371200526176816,0.2834505052580628,0.05344049403341424,-0.14217668128483632,0.04045886214732637
0.5383844855444953,0.22626134087793828,0.16277586777681444,0.04504799676941373,-0.3667844841383716,0.1422933205174159,0.2565556481930481,0.34573769195059495,0.28029582202163256,0.0608024206613595,-0.11813785233387493,0.05174091775387745
0.5456346905189526,0.26043079809089975,0.1990685913422879,0.04947399316152596,-0.37749797285096015,0.14748483226675566,0.233349332234063,0.33676364559282973,0.27633578048746976,0.06647639097887771,-0.09482204009483312,0.05919028710403486
0.5504783135150683,0.29323690685645504,0.23427850969454178,0.054059623327964115,-0.3859856635810303,0.15338158578481462,0.20952796757971762,0.3268218554273175,0.27139933518069254,0.07028791025914084,-0.07279923229681363,0.06313022168118364
0.5530078256736335,0.32457969871916503,0.2682152338879431,0.0587443225715488,-0.3923836946833578,0.15964477529034662,0.18504365730236827,0.3159352661920475,0.26531667174077794,0.07216206885228982,-0.05241216099382346,0.06404457094171898
0.5533218282951986,0.3543628240808219,0.30068398805182,0.06345356631973198,-0.3968515882104204,0.16598615510790127,0.15985591293293255,0.30412013754254447,0.2579288317170421,0.0721109702314251,-0.03380715325384166,0.062491937468581144
0.5515205388879747,0.38249608522308776,0.33148586385170403,0.06809878391661135,-0.39955443895909415,0.17217483672470152,0.133937228191815,0.2913894252289305,0.24910042472818192,0.07020340561388061,-0.016946702061673296,0.05904271128015698
0.5477018562409733,0.40889721490557324,0.36041941171964076,0.07257683275213213,-0.40064843497777874,0.17803726815061097,0.10727644145313416,0.2777564516150121,0.23873108860846082,0.06650715359901241,-0.0016680296340420612,0.054222067502872444
0.5419578452093364,0.4334928561480753,0.38728416514547387,0.07676856410448803,-0.40027278411119716,0.18345204566473464,0.07988330832561243,0.2632388099869762,0.22677714024788723,0.061061379048814104,0.01220762251386415,0.04848350216411689
0.5343714210367404,0.45621873235124133,0.41188609512234603,0.08053739937527982,-0.3985591623591011,0.18834177485560816,0.05178857346417238,0.24786170513980382,0.21326190091166894,0.05386159706632103,0.024705476042139657,0.04221316743240311
0.5250129657498621,0.4770190954606869,0.4340430383534382,0.08372869647695667,-0.3956347013893933,0.192665719117398,0.023032296850468047,0.23166027472354478,0.19826336633871966,0.0448835301023948,0.03597540071482503,0.03573960867533605
0.5139374969412541,0.49584558433481635,0.45358890993996953,0.08617215080512595,-0.39160632087167807,0.1964158314212123,-0.006343360792088396,0.21467945257365403,0.18189923675071465,0.03413611554648441,0.04631163929786522,0.02935864781954255
0.501185913530878,0.5126561041316285,0.4703780445100547,0.08768934510422828,-0.3865517202808974,0.19961434180742796,-0.03618870145261355,0.1969723312927932,0.16430837939265672,0.021717425864340778,0.05602459928181935,0.023337694193724272
0.48680286962599056,0.527416309377787,0.484294951817162,0.08810726494042494,-0.3805223992764441,0.20230618960009564,-0.06612394566248073,0.17859708392482107,0.1456361125639566,0.0078371051047943,0.06540941969263013,0.017840616859318693
0.4708483633985284,0.5400994280718797,0.4952598867685603,0.08727376489982969,-0.37353408398135296,0.20454593800234552,-0.09574925263479642,0.15961504733249876,0.12602223169180748,-0.007198693949729086,0.07491352646367073,0.012910863487225964
0.45339838839193314,0.5506837599071028,0.5032287205659971,0.08507692739030535,-0.36555289428343485,0.2063875905664393,-0.12468245527783738,0.140089815438407,0.10558933775560982,-0.022817450191363085,0.08507172099693981,0.008512290767256995
0.43454462491151347,0.559150085805094,0.5081916879385578,0.08147924946130991,-0.35649032842670775,0.20787806152476057,-0.1525663534791494,0.12008475925304861,0.08443146601338075,-0.03820434253309635,0.09642071302020065,0.0045701612124625195
0.4143933217248757,0.5654791750371406,0.5101711849964798,0.07652826770880818,-0.34620631015050496,0.20905283328438046,-0.1790751566545152,0.09965875164209809,0.06260963519948756,-0.05256122028546558,0.1094292705394519,0.0009857976650442027
0.39306311680255673,0.5696500006800378,0.5092185941749139,0.07035196932643759,-0.3345186235488583,0.20993190013705004,-0.20392003750173993,0.07886448180475827,0.040151774623855725,-0.06517712538169951,0.1244434171558296,-0.0023620106327580295
0.3706818014800858,0.5716388922231666,0.5054101140597468,0.06314794419048136,-0.321217325473585,0.2105155043970138,-0.22685369521423765,0.05774730063536874,0.01705510017067408,-0.07548337631453964,0.1416451881716886,-0.005622282916412578
0.34738219238591644,0.5714196005154282,0.49884159052727656,0.055167321851824644,-0.30608288144686147,0.21078006116325712,-0.24767389081834318,0.03634447293269432,-0.006708527600980462,-0.08309100775596509,0.16102428277467062,-0.008982381818898834
0.32329636346985113,0.5689637539964543,0.48962587092925336,0.04669554764858593,-0.28890746203288775,0.21067397345810612,-0.2662254492419782,0.01468473631928236,-0.031077326106862722,-0.08780482542577205,0.18233357611237969,-0.012675497737438576
0.29854584773384096,0.5642406106866535,0.47790437591501783,0.03802980928533179,-0.2695264766576645,0.21011507998361081,-0.282399238645228,-0.007210661262831297,-0.055795687429345195,-0.08964882973575401,0.20493573786701388,-0.01696829221314047
0.27323506015935606,0.5572211983779265,0.4638512924643076,0.029457033850600986,-0.24786486782977965,0.2089914633352746,-0.2961326238555694,-0.0292644455061823,-0.0805726999146979,-0.08878131373031188,0.22771308237275237,-0.022126473426961564
0.2474475436235121,0.547891742209065,0.44766837899750755,0.021239284120315772,-0.2239817018476952,0.20717080902081333,-0.30740785165524587,-0.051307250528837924,-0.10509354164819679,-0.08543118165148247,0.24916856905724746,-0.028322323260763622
0.22124615096479525,0.5362618728645712,0.4295784984917669,0.013597836343248943,-0.19809387074568638,0.20451858064070397,-0.3162448341504332,-0.07316944234236987,-0.12901956027043396,-0.0799281277439395,0.2677167464392282,-0.035593998988035815
0.19467722006357863,0.52236740965438,0.40981857716644976,0.006700620089384386,-0.17057052425625613,0.20091647217246594,-0.32269366236518743,-0.09469048442638803,-0.1519982578369705,-0.07266301076444304,0.28195099070380775,-0.043847107444798014
0.1677770688262315,0.506271764642257,0.38863237119272154,0.0006574907577981086,-0.14190673134376872,0.19627746165563278,-0.3268284811796237,-0.11571924675963292,-0.17368007982378034,-0.06405521054890771,0.29077745037034686,-0.05286036482864899
0.14057977120873988,0.488065823843856,0.3662631791352141,-0.0044777674148672635,-0.11268868863815022,0.19055653771110753,-0.3287418234288341,-0.13611420207445524,-0.193737792905249,-0.0545293227682146,0.29344816708068844,-0.062300774957827404
0.11312520215332836,0.467866204349484,0.3429466709317685,-0.008700325965549769,-0.0835591944001621,0.18375697899706894,-0.32853943069978236,-0.15574369463283716,-0.21188451600414648,-0.04449789747161836,0.28953002043579035,-0.0717504380902545
0.0854664647542251,0.4458119862538368,0.3189040904928956,-0.012043933295448084,-0.055188173355092913,0.17593250959099765,-0.3263356778728014,-0.1744864048270726,-0.22788767119757344,-0.03434817159095812,0.2788467692419511,-0.08074347220717712
0.057676031125462816,0.42206020500535485,0.294336182931037,-0.014569089375937741,-0.028249581869293817,0.1671857607007639,-0.3222495770428315,-0.19223204825528933,-0.2415775747473668,-0.024430788268667375,0.2614219933250921,-0.08880916701388863
0.029850183294988192,0.3967805387449942,0.26941826011406217,-0.016351305725071184,-0.003403722168629067,0.15766288367410478,-0.31640100582787956,-0.20888230771518307,-0.2528505935154532,-0.015048495765207975,0.2374387844638304,-0.09552639800452897
0.0021115487681169108,0.3701497185352318,0.24429682534278221,-0.0174706280321444,0.018716872084237158,0.1475446524408105,-0.30890742700118295,-0.22435180914069294,-0.2616674812674669,-0.0064434117765555295,0.20721687817712742,-0.10056377153290812
-0.02539029398285443,0.34234618176756,0.21908812404537936,-0.01800312093658933,0.03751953602091782,0.13703620232857738,-0.2998813956380812,-0.23856880749475742,-0.2680478163569769,0.0012156537833785406,0.1712000649952283,-0.1036862731395176
-0.052479963161007226,0.3135453865296734,0.19387886924706593,-0.01801525244327608,0.052462319945024115,0.12635702354469694,-0.28942880462206155,-0.2514756975224669,-0.272061755151366,0.007817296315215732,0.12994524798591775,-0.10475321796881223
-0.07895886451476199,0.28391600006774076,0.16872922146529232,-0.017564209225448393,0.06306313878131521,0.11573225170051522,-0.2776484004961094,-0.2630289421613134,-0.27382087496059854,0.013294302186302853,0.0840994559839637,-0.10369484562287722
-0.10460888458859664,0.2536171905402567,0.14367788875558282,-0.016696468872389524,0.06890575265908586,0.10538500458776145,-0.2646327140560284,-0.2731976354379455,-0.273467419326599,0.01768401098756775,0.03435757112310368,-0.10050969431145097
-0.129196907897905,0.2227972170023976,0.11874897951884343,-0.01544564279998342,0.06964063433836976,0.09552976142822192,-0.2504714206289337,-0.2819623872476328,-0.27116297148042406,0.02110737583074927,-0.01856742271361999,-0.09524293611862997
-0.15248165978226216,0.19159304390408963,0.09396038309793751,-0.013834039378283291,0.0650599453040957,0.0863656384792086,-0.23529029282283037,-0.28931427270491655,-0.2670905664534385,0.0237367064578084,-0.07170382784114353,-0.08798767191516212
-0.17423146356508357,0.16013015514249856,0.06933518661965718,-0.01187931003335036,0.05545292543778248,0.0780645874440022,-0.2192790242103801,-0.2952540766662629,-0.2614936171643119,0.025761082102501488,-0.118802597006196,-0.07892388175308557
-0.19424551624885253,0.1285232891576022,0.04491397625896761,-0.00960401399975625,0.04168472395789542,0.07076378688278227,-0.20262279078996415,-0.29979164812463605,-0.25465769193531035,0.02734870169885416,-0.154997315204701,-0.06833362157074013
-0.2123663179145901,0.09687856995952783,0.020762037126704665,-0.007042504262614702,0.024979128897886997,0.06456469984485387,-0.1854701097279635,-0.30294501866380624,-0.2468553712605477,0.028619743784442826,-0.17798588601677212,-0.05658285716944383
-0.2284826515876879,0.06529624695067351,-0.003029910432176431,-0.004243536729849398,0.00666519718191328,0.05953491255361127,-0.16792337603697743,-0.3047392899836918,-0.23830565100956663,0.02963304762228518,-0.18781659632513426,-0.0440863045220837
-0.2425256434777141,0.033873307115891475,-0.026349816995343715,-0.0012693222183082391,-0.012018778959402598,0.0557105704095048,-0.15004418227131425,-0.30520540320970735,-0.22915812718741255,0.03038859119425338,-0.18606890197311746,-0.031273772114771815
-0.2544613358380175,0.0027055127213696318,-0.04907081994624916,0.0018074871679707662,-0.030034156606499048,0.053099308507965674,-0.1318659384466226,-0.30437897885830933,-0.21949772173889429,0.030837318079770422,-0.17501100495956026,-0.018539933892861783
-0.26428241667220975,-0.02811127905571128,-0.07105822246706157,0.004907365126731825,-0.046578357108214806,0.05168297782125568,-0.11340632667288722,-0.3022992432715433,-0.20936031184314335,0.030894531033802186,-0.15701702827188707,-0.006236986578853137
-0.2720005717780119,-0.05848043597252566,-0.09217582865563755,0.00794727293727625,-0.06107787438567006,0.05141864107134085,-0.09467677763377337,-0.29900824308442375,-0.1987506451554635,0.03045537130199752,-0.13427186010340286,0.005317500821271215
-0.2776400662221142,-0.0883043534408407,-0.11229118330941662,0.010843768063322294,-0.07316261544768682,0.05223583646056444,-0.07568879424767763,-0.2945503040730941,-0.18765782207034065,0.029409446886382286,-0.10867532110441606,0.015764031561089596
-0.2812328227530608,-0.1174845647126292,-0.1312797306279705,0.01351650663943341,-0.08263647941091179,0.05402665225149767,-0.05645785160077966,-0.2889714172541963,-0.1760683396858306,0.027659183716849185,-0.08184983618797492,0.02473128146465222
-0.28281471491574955,-0.1459220688326165,-0.1490280125087897,0.015890360944611808,-0.08945140263798933,0.05665380641854783,-0.0370050026768967,-0.28231779709044497,-0.16397467115760303,0.025133343831977153,-0.05518839460912124,0.03205299253153249
-0.28242242175025095,-0.17351782381300818,-0.1654358547474713,0.01789568236214933,-0.09368707152232314,0.05996848256507299,-0.017357301754551524,-0.2746349571095174,-0.1513790941384107,0.02179374707209248,-0.029906645650342404,0.037750727346210954
-0.28009080436661654,-0.20017325498814606,-0.18041753996095752,0.019467905050138193,-0.09553538196390064,0.06382553292414833,0.0024521761882441697,-0.26596727055293506,-0.13829541144079485,0.017640317452142024,-0.00707711205576277,0.04198945520386953
-0.2758521154659569,-0.22579071737571363,-0.19390216118368087,0.0205474216571312,-0.095286663091969,0.06809479464458038,0.022344762993459843,-0.2563578678273093,-0.12474912867232724,0.01271392592808705,0.012364146806734668,0.045023858961703626
-0.2697434399597468,-0.2502743102763523,-0.20583385743695096,0.02108036775976376,-0.09332574333282466,0.07266563416126143,0.04213073975678292,-0.24584867967467583,-0.11077780682321363,0.007094147882395991,0.027415828157967642,0.04710361742738815
-0.2618129465144046,-0.27353055174768964,-0.21617105198327766,0.021020239191426305,-0.09012308864838675,0.07744354396280233,0.06159661578827654,-0.23448052966893523,-0.0964321277678141,0.0008923435332873319,0.03748794912709596,0.048412769325761176
-0.25212201075423674,-0.2954687537096377,-0.22488453908230624,0.02032979765656106,-0.08617104507722116,0.08234559347027741,0.08052213573931184,-0.2222931365194169,-0.08177445538521043,-0.005745967049189923,0.04270708490566003,0.049060454702913134
-0.2407480071891927,-0.31600146604037055,-0.2319553322808827,0.018986446540199625,-0.08192011474571972,0.08729594026801553,0.09868642895409682,-0.20932518332368286,-0.06687328104566669,-0.012597058796607616,0.04374332375385186,0.04908294752543318
-0.2277869166786023,-0.33504507054000254,-0.23737266393633352,0.016988755293876445,-0.07773569723790517,0.09222145888619841,0.11587610814788117,-0.19561565154146762,-0.05179582880591822,-0.019406340295039556,0.041592215485487784,0.048455938460808645
-0.21335488028729527,-0.3525206011868843,-0.24113237118287031,0.014358474504038096,-0.07387602037864588,0.09704802450150718,0.13189364815939927,-0.18120448935113154,-0.03660170247040155,-0.025915017332298947,0.03737744508490317,0.04711556520825072
-0.19758822761423797,-0.36835468836891383,-0.24323576381858147,0.011140638432379443,-0.07048758897802505,0.1016980146387237,0.14656483444006332,-0.1661327603684635,-0.021338028233792977,-0.03188287120520351,0.032201174574898433,0.04498365162718353
-0.18064186080074499,-0.382480513869432,-0.2436889441748945,0.007401645264112773,-0.06761315440139735,0.10608938238740279,0.15974460412158903,-0.15044255525948988,-0.00603673846534482,-0.03710501947058704,0.027043141306483727,0.04199237117363827
-0.16268613489744815,-0.39483865591739553,-0.24250253065097632,0.0032260615387603533,-0.06520774187327742,0.11013628571967812,0.17132098206324528,-0.13417684778546282,0.009280998682995308,-0.04141752442126035,0.022697828548911014,0.038102668981383314
-0.14390235054815984,-0.40537768528424006,-0.23969475236805865,-0.0012873507051229269,-0.06316002801175591,0.11375100824346453,0.18121730718456602,-0.11737915665863827,0.02453669501148373,-0.04470334383924845,0.019720297074090055,0.03331580400809175
-0.12447720054473443,-0.4140545137742768,-0.2352988946659538,-0.006030568002107516,-0.0613197438120528,0.11684680698420538,0.18939292734593385,-0.10009340562328162,0.039610691916103974,-0.04689788817343122,0.01836406131951084,0.027676392953509134
-0.10459734835197097,-0.4208345945066869,-0.2293644874936379,-0.010891569186919187,-0.05952864443887681,0.119341337982253,0.19584161547552892,-0.0823637272938372,0.05439150897233454,-0.047984095374416315,0.01857283865873897,0.02126881653068653
-0.08444444449715315,-0.4256918490903454,-0.22195605284266684,-0.01575907269135594,-0.05764979546570054,0.12116024869477834,0.20058809081342294,-0.06423417340543192,0.0687726607210016,-0.04798332358489939,0.020014059732164614,0.014207671201002772
-0.06419096125946457,-0.42860832481346184,-0.2131514160037996,-0.020526496121760936,-0.05559177869827312,0.122240359016371,0.2036831627494662,-0.04574832960961429,0.08264870820148233,-0.04694743695814167,0.022143046068608202,0.006623507513999362
-0.0439972010221063,-0.4295736489205842,-0.20303967841391377,-0.025095001308357255,-0.05332500201272697,0.12253178348740754,0.20519801897555903,-0.026948836389302993,0.0959128696926691,-0.044950861694563866,0.02429332806608434,-0.0013542783540055467
-0.02400961513842523,-0.42858435045868604,-0.19171899251871716,-0.0293755436987361,-0.05088814787824413,0.12199923701026422,0.20521836097744564,-0.007876852115633614,0.10845669596581735,-0.04208358625441548,0.025780582334565823,-0.009583899119768896
-0.004360342099596562,-0.4256431180524733,-0.17929430716814448,-0.033290228105245,-0.048384460807054004,0.12062839192388017,0.2038389093445629,0.011423554909878817,0.12017173900892285,-0.0384478988539146,0.02599632058375648,-0.017851344714184515
0.014832616477608526,-0.42076103950318555,-0.16587514438363765,-0.0367749745836035,-0.04596948894170265,0.11843041855894827,0.2011587533505265,0.030838659253785164,0.1309527190509351,-0.03420212730451448,0.024483381594152507,-0.02593454452450434
0.03346499427519792,-0.4139643386502248,-0.15157345527047028,-0.03978405632319769,-0.04383348098675554,0.11544256808912527,0.19727743801943706,0.0502018593980325,0.14070148519033776,-0.02953032716723574,0.0209705105497989,-0.033595816578080605
0.051444628158956854,-0.4052950631930209,-0.13650200088958953,-0.042288862298616135,-0.042182175824783424,0.11172877838962182,0.19229190137460994,0.06935046406860888,0.14933164311082087,-0.024596639124609205,0.015373607784802065,-0.04058883299793137
0.06868938911124312,-0.3948094738782767,-0.12077322050700011,-0.04427487887876056,-0.041216694666192696,0.1073781862622381,0.18629511704770035,0.08812952533599432,0.15677271240281676,-0.019540948831463616,0.00781808875043786,-0.046678814131279424
0.08512521955338491,-0.3825762851885585,-0.10449853944362118,-0.04573873744973154,-0.04111481311733459,0.10250120655707752,0.17937459598070207,0.10639398077929643,0.16297276207167694,-0.014478169665773633,-0.0014037320306408822,-0.05166644053168378
0.10068442225761806,-0.36867487722607567,-0.08778808028962809,-0.04668564213632436,-0.04201535967237316,0.09722353776131482,0.17161081295384878,0.1240105200591231,0.16789957699639285,-0.009498557112268517,-0.011821448833970433,-0.05540646699575128
0.11530434804230794,-0.35319356354751125,-0.07075072655982036,-0.047127296542116955,-0.04399586383099105,0.09167873260256983,0.16307624008031646,0.14085905177382477,0.1715415413786554,-0.004668455968033275,-0.02271614852740863,-0.057813419126877486
0.12892692809717077,-0.3362279437367422,-0.053494456828461726,-0.04708035014757455,-0.04705570344171304,0.08600100985421597,0.15383832447127263,0.15683369989919382,0.17390668965017417,-3.13151178024099e-05,-0.03328271989973115,-0.05886100143069873
0.14149901885639687,-0.31787939403555965,-0.0361267629950547,-0.046565460851392966,-0.051114535328562215,0.0803196017731409,0.14396186245879952,0.17184324302202678,0.17501938443264486,0.004381816889932233,-0.042746491344074364,-0.05857391167297399
0.15297322160738605,-0.29825374238111907,-0.0187549855890827,-0.04560828592490252,-0.056020133165765665,0.07475467295110129,0.13351116420226453,0.18581106668765993,0.1749162274846197,0.00853161190912533,-0.05044428360855574,-0.05702164426514913
0.16330887421904447,-0.2774601038279132,-0.0014864464102515645,-0.04424031854986609,-0.06156322516910396,0.06941471247890181,0.12255122212227562,0.1986751276313824,0.17364182709213127,0.01238649384025997,-0.055883483882635185,-0.05430841703664185
0.17247290159583648,-0.25560989188554956,0.015571692650522544,-0.04249829023042549,-0.06749649577272247,0.06439502383703992,0.11114775246055733,0.2103873557334758,0.171244800009153,0.015920869978169046,-0.058768490230585224,-0.05056829182721396
0.18044032006407812,-0.2328160150138662,0.03231285996691882,-0.04042378177667237,-0.07355457846685765,0.059776701149272964,0.09936674683071019,0.22091274517650114,0.1677748189340813,0.019107389982384478,-0.058997596602767724,-0.045960689120975874
0.18719430887790905,-0.20919222073565044,0.048631758953855964,-0.038063049224678035,-0.07947234227029404,0.055625808448503795,0.08727353960431858,0.23022826010450914,0.16328095171524637,0.021912063680895887,-0.05663627512952561,-0.04066551237219518
0.19272586972160322,-0.18485254565626544,0.06442524196713954,-0.03546689395938353,-0.08500007380485637,0.051992713340220785,0.0749320973679135,0.2383216207001036,0.15781122970591044,0.02429221928463318,-0.05188591214952255,-0.0348763776679137
0.1970331650819419,-0.15991083580973364,0.07959329772172027,-0.032690504206881146,-0.08991471384163317,0.04891165446406573,0.06240449280341345,0.24519001907515767,0.15141317563613074,0.0261961356281545,-0.04504005879812353,-0.02879264882561806
0.20012064294079623,-0.13448031426037066,0.09404008668112442,-0.029793193838145562,-0.09402713523955528,0.04640063996549108,0.04975047087533461,0.2508388068797359,0.14413512647240223,0.027565678196642573,-0.0364517975785655,-0.02261112216342509
0.2019980510099528,-0.1086731859543184,0.10767501696860596,-0.026837982300070198,-0.09718633173304425,0.044461679555625314,0.037027366961793304,0.2552802094017117,0.13602867194597992,0.028339716977467986,-0.026506408566640348,-0.016519900983991614
0.2026794362524574,-0.08260028174323929,0.12041383076088584,-0.023891195095846064,-0.09928108236781655,0.043081572483157374,0.024290142321001282,0.2585320856566953,0.12715053354897546,0.02845563206190673,-0.01559926447932065,-0.010687769546012206
0.202182199665089,-0.05637075098797934,0.13217959178318572,-0.021022228101114534,-0.10023959024052448,0.042233774725078596,0.011591512598240119,0.260616768492635,0.11756328260407434,0.027852111264427205,-0.004117740866872095,-0.0052498225663630445
0.20052625981544808,-0.030091820615749915,0.14290345419104922,-0.01830295994797843,-0.10002766139435981,0.04188164723193974,-0.001017585498249625,0.2615599894724969,0.1073345871277871,0.02648192846701843,0.007560218852805705,-0.0002929382723125697
0.19773381215030217,-0.0038686298756609896,0.15252521689728782,-0.015806309026694564,-0.09865379724767262,0.04198250549043952,-0.013471622197045808,0.26138991385534405,0.09653625739080236,0.024323084411040526,0.018918890533159437,0.004138587286559509
0.19383206831759903,0.02219593892347838,0.1609938897024167,-0.013603820162927268,-0.0961816110465432,0.042489570263224155,-0.02566407547526407,0.26013627730925964,0.08524324968552814,0.021386861815605607,0.02940850102353434,0.008007273902771462
0.18885517719134814,0.04800129056998729,0.16826783954894187,-0.01176251702785859,-0.09272172839866119,0.043351331116870256,-0.037488247925203125,0.2578296509681627,0.07353256926565453,0.017722497724931206,0.03863410643587112,0.011284123237642855
0.18284373138308269,0.07344898146103634,0.17431439859281117,-0.010341793915036621,-0.08841451413015411,0.04451252825472029,-0.048847119508581206,0.2545008460389973,0.061481831161822764,0.013416830035214412,0.04637965542819183,0.013958345824221466
0.1758443566620034,0.09844255752959988,0.17910928907737503,-0.009390555455413622,-0.08341264817833159,0.045915591314377655,-0.05965372937816972,0.25018047256606923,0.04916729640615145,0.008590518096986677,0.05259528922039573,0.016033710468115078
